product_name,product_url,product_price
Women's Regular Fit T-Shirt (SP23CCP16YELLOW_Yellow,https://www.amazon.in/Max-Womens-Regular-T-Shirt-SP23CCP16YELLOW_Yellow/dp/B0BV6X186P/ref=sr_1_98?pf_rd_i=1953602031&pf_rd_m=A1VBAL9TL5WCBF&pf_rd_p=e32e6331-9e48-4e1b-a06b-312e47245419&pf_rd_r=9BDS09TM3A0KRGPC6GW1&pf_rd_s=merchandised-search-1&qid=1684685388&refinements=p_85%3A10440599031%2Cp_89%3AAND%7CAurelia%7CBIBA%7CClovia%7CJanasya%7CMax%7CMiss+Chase%7CONLY%7CPepe+Jeans%7CPuma%7CSoch%7CSpykar%7CThe+Souled+Store%7CTommy+Hilfiger%7CU.S.+POLO+ASSN.%7CUnited+Colors+of+Benetton%7CVERO+MODA%7CVan+Heusen%7CW+for+Woman%7Cglobal+desi&rnid=3837712031&rps=1&s=apparel&sr=1-98,₹299
Women Rust Georgette Dupatta With Floral And Ethnic Embroidered Designs,https://www.amazon.in/Soch-Georgette-Dupatta-Embroidered-Designs/dp/B0BV23C5JG/ref=sr_1_99?pf_rd_i=1953602031&pf_rd_m=A1VBAL9TL5WCBF&pf_rd_p=e32e6331-9e48-4e1b-a06b-312e47245419&pf_rd_r=9BDS09TM3A0KRGPC6GW1&pf_rd_s=merchandised-search-1&qid=1684685388&refinements=p_85%3A10440599031%2Cp_89%3AAND%7CAurelia%7CBIBA%7CClovia%7CJanasya%7CMax%7CMiss+Chase%7CONLY%7CPepe+Jeans%7CPuma%7CSoch%7CSpykar%7CThe+Souled+Store%7CTommy+Hilfiger%7CU.S.+POLO+ASSN.%7CUnited+Colors+of+Benetton%7CVERO+MODA%7CVan+Heusen%7CW+for+Woman%7Cglobal+desi&rnid=3837712031&rps=1&s=apparel&sr=1-99,"₹2,998"
Printed Blended Round Neck Women's Top,https://www.amazon.in/Spykar-Printed-Blended-Womens-Yellow/dp/B0BVLWS7RX/ref=sr_1_100?pf_rd_i=1953602031&pf_rd_m=A1VBAL9TL5WCBF&pf_rd_p=e32e6331-9e48-4e1b-a06b-312e47245419&pf_rd_r=9BDS09TM3A0KRGPC6GW1&pf_rd_s=merchandised-search-1&qid=1684685388&refinements=p_85%3A10440599031%2Cp_89%3AAND%7CAurelia%7CBIBA%7CClovia%7CJanasya%7CMax%7CMiss+Chase%7CONLY%7CPepe+Jeans%7CPuma%7CSoch%7CSpykar%7CThe+Souled+Store%7CTommy+Hilfiger%7CU.S.+POLO+ASSN.%7CUnited+Colors+of+Benetton%7CVERO+MODA%7CVan+Heusen%7CW+for+Woman%7Cglobal+desi&rnid=3837712031&rps=1&s=apparel&sr=1-100,"₹1,199"
Women Pink Chanderi Printed Dress Material,https://www.amazon.in/Soch-Chanderi-Printed-Material-Coral_FS/dp/B0BVVKR9QV/ref=sr_1_101?pf_rd_i=1953602031&pf_rd_m=A1VBAL9TL5WCBF&pf_rd_p=e32e6331-9e48-4e1b-a06b-312e47245419&pf_rd_r=9BDS09TM3A0KRGPC6GW1&pf_rd_s=merchandised-search-1&qid=1684685388&refinements=p_85%3A10440599031%2Cp_89%3AAND%7CAurelia%7CBIBA%7CClovia%7CJanasya%7CMax%7CMiss+Chase%7CONLY%7CPepe+Jeans%7CPuma%7CSoch%7CSpykar%7CThe+Souled+Store%7CTommy+Hilfiger%7CU.S.+POLO+ASSN.%7CUnited+Colors+of+Benetton%7CVERO+MODA%7CVan+Heusen%7CW+for+Woman%7Cglobal+desi&rnid=3837712031&rps=1&s=apparel&sr=1-101,"₹2,298"
Women Tshirt,https://www.amazon.in/Max-Womens-Regular-T-Shirt-SP23YCPCT02LILAC_Lilac/dp/B0BQYXL2PD/ref=sr_1_102?pf_rd_i=1953602031&pf_rd_m=A1VBAL9TL5WCBF&pf_rd_p=e32e6331-9e48-4e1b-a06b-312e47245419&pf_rd_r=9BDS09TM3A0KRGPC6GW1&pf_rd_s=merchandised-search-1&qid=1684685388&refinements=p_85%3A10440599031%2Cp_89%3AAND%7CAurelia%7CBIBA%7CClovia%7CJanasya%7CMax%7CMiss+Chase%7CONLY%7CPepe+Jeans%7CPuma%7CSoch%7CSpykar%7CThe+Souled+Store%7CTommy+Hilfiger%7CU.S.+POLO+ASSN.%7CUnited+Colors+of+Benetton%7CVERO+MODA%7CVan+Heusen%7CW+for+Woman%7Cglobal+desi&rnid=3837712031&rps=1&s=apparel&sr=1-102,₹299
Women Pink Satin Solid Blouse,https://www.amazon.in/Soch-Women-Satin-Blouse-Pink_34/dp/B0BVMSXJJ4/ref=sr_1_103?pf_rd_i=1953602031&pf_rd_m=A1VBAL9TL5WCBF&pf_rd_p=e32e6331-9e48-4e1b-a06b-312e47245419&pf_rd_r=9BDS09TM3A0KRGPC6GW1&pf_rd_s=merchandised-search-1&qid=1684685388&refinements=p_85%3A10440599031%2Cp_89%3AAND%7CAurelia%7CBIBA%7CClovia%7CJanasya%7CMax%7CMiss+Chase%7CONLY%7CPepe+Jeans%7CPuma%7CSoch%7CSpykar%7CThe+Souled+Store%7CTommy+Hilfiger%7CU.S.+POLO+ASSN.%7CUnited+Colors+of+Benetton%7CVERO+MODA%7CVan+Heusen%7CW+for+Woman%7Cglobal+desi&rnid=3837712031&rps=1&s=apparel&sr=1-103,₹998
Women Tshirt,https://www.amazon.in/Max-Womens-Regular-T-Shirt-WESLEY1DLAVENDER_Lavender/dp/B0BQYY2DVL/ref=sr_1_104?pf_rd_i=1953602031&pf_rd_m=A1VBAL9TL5WCBF&pf_rd_p=e32e6331-9e48-4e1b-a06b-312e47245419&pf_rd_r=9BDS09TM3A0KRGPC6GW1&pf_rd_s=merchandised-search-1&qid=1684685388&refinements=p_85%3A10440599031%2Cp_89%3AAND%7CAurelia%7CBIBA%7CClovia%7CJanasya%7CMax%7CMiss+Chase%7CONLY%7CPepe+Jeans%7CPuma%7CSoch%7CSpykar%7CThe+Souled+Store%7CTommy+Hilfiger%7CU.S.+POLO+ASSN.%7CUnited+Colors+of+Benetton%7CVERO+MODA%7CVan+Heusen%7CW+for+Woman%7Cglobal+desi&rnid=3837712031&rps=1&s=apparel&sr=1-104,₹598
Women Salwar Suit Set,https://www.amazon.in/BIBA-Womens-Cotton-Straight-Palazzo/dp/B0BV29TSTD/ref=sr_1_105?pf_rd_i=1953602031&pf_rd_m=A1VBAL9TL5WCBF&pf_rd_p=e32e6331-9e48-4e1b-a06b-312e47245419&pf_rd_r=9BDS09TM3A0KRGPC6GW1&pf_rd_s=merchandised-search-1&qid=1684685388&refinements=p_85%3A10440599031%2Cp_89%3AAND%7CAurelia%7CBIBA%7CClovia%7CJanasya%7CMax%7CMiss+Chase%7CONLY%7CPepe+Jeans%7CPuma%7CSoch%7CSpykar%7CThe+Souled+Store%7CTommy+Hilfiger%7CU.S.+POLO+ASSN.%7CUnited+Colors+of+Benetton%7CVERO+MODA%7CVan+Heusen%7CW+for+Woman%7Cglobal+desi&rnid=3837712031&rps=1&s=apparel&sr=1-105,"₹3,599"
Printed Polyester V Neck Women's Top,https://www.amazon.in/VERO-MODA-Printed-Polyester-Womens/dp/B0BVLXSSJ7/ref=sr_1_106?pf_rd_i=1953602031&pf_rd_m=A1VBAL9TL5WCBF&pf_rd_p=e32e6331-9e48-4e1b-a06b-312e47245419&pf_rd_r=9BDS09TM3A0KRGPC6GW1&pf_rd_s=merchandised-search-1&qid=1684685388&refinements=p_85%3A10440599031%2Cp_89%3AAND%7CAurelia%7CBIBA%7CClovia%7CJanasya%7CMax%7CMiss+Chase%7CONLY%7CPepe+Jeans%7CPuma%7CSoch%7CSpykar%7CThe+Souled+Store%7CTommy+Hilfiger%7CU.S.+POLO+ASSN.%7CUnited+Colors+of+Benetton%7CVERO+MODA%7CVan+Heusen%7CW+for+Woman%7Cglobal+desi&rnid=3837712031&rps=1&s=apparel&sr=1-106,"₹2,699"
Women's Rayon Straight Tunic Shirt (EKMA31103OFF White_Off,https://www.amazon.in/Max-Womens-Straight-EKMA31103OFF-White_Off/dp/B0BRNFYC5V/ref=sr_1_107?pf_rd_i=1953602031&pf_rd_m=A1VBAL9TL5WCBF&pf_rd_p=e32e6331-9e48-4e1b-a06b-312e47245419&pf_rd_r=9BDS09TM3A0KRGPC6GW1&pf_rd_s=merchandised-search-1&qid=1684685388&refinements=p_85%3A10440599031%2Cp_89%3AAND%7CAurelia%7CBIBA%7CClovia%7CJanasya%7CMax%7CMiss+Chase%7CONLY%7CPepe+Jeans%7CPuma%7CSoch%7CSpykar%7CThe+Souled+Store%7CTommy+Hilfiger%7CU.S.+POLO+ASSN.%7CUnited+Colors+of+Benetton%7CVERO+MODA%7CVan+Heusen%7CW+for+Woman%7Cglobal+desi&rnid=3837712031&rps=1&s=apparel&sr=1-107,₹299
Women Kurta,https://www.amazon.in/BIBA-Womens-Cotton-Straight-Printed/dp/B0BV6JDBLB/ref=sr_1_108?pf_rd_i=1953602031&pf_rd_m=A1VBAL9TL5WCBF&pf_rd_p=e32e6331-9e48-4e1b-a06b-312e47245419&pf_rd_r=9BDS09TM3A0KRGPC6GW1&pf_rd_s=merchandised-search-1&qid=1684685388&refinements=p_85%3A10440599031%2Cp_89%3AAND%7CAurelia%7CBIBA%7CClovia%7CJanasya%7CMax%7CMiss+Chase%7CONLY%7CPepe+Jeans%7CPuma%7CSoch%7CSpykar%7CThe+Souled+Store%7CTommy+Hilfiger%7CU.S.+POLO+ASSN.%7CUnited+Colors+of+Benetton%7CVERO+MODA%7CVan+Heusen%7CW+for+Woman%7Cglobal+desi&rnid=3837712031&rps=1&s=apparel&sr=1-108,"₹1,799"
Women Dress,https://www.amazon.in/BIBA-Womens-Cotton-Tiered-Printed/dp/B0BTHKC6FW/ref=sr_1_109?pf_rd_i=1953602031&pf_rd_m=A1VBAL9TL5WCBF&pf_rd_p=e32e6331-9e48-4e1b-a06b-312e47245419&pf_rd_r=9BDS09TM3A0KRGPC6GW1&pf_rd_s=merchandised-search-1&qid=1684685388&refinements=p_85%3A10440599031%2Cp_89%3AAND%7CAurelia%7CBIBA%7CClovia%7CJanasya%7CMax%7CMiss+Chase%7CONLY%7CPepe+Jeans%7CPuma%7CSoch%7CSpykar%7CThe+Souled+Store%7CTommy+Hilfiger%7CU.S.+POLO+ASSN.%7CUnited+Colors+of+Benetton%7CVERO+MODA%7CVan+Heusen%7CW+for+Woman%7Cglobal+desi&rnid=3837712031&rps=1&s=apparel&sr=1-109,"₹3,799"
Printed Rayon Round Neck Women's Top,https://www.amazon.in/BIBA-Printed-Womens-Purple-Size_38/dp/B0BWF2R5RC/ref=sr_1_110?pf_rd_i=1953602031&pf_rd_m=A1VBAL9TL5WCBF&pf_rd_p=e32e6331-9e48-4e1b-a06b-312e47245419&pf_rd_r=9BDS09TM3A0KRGPC6GW1&pf_rd_s=merchandised-search-1&qid=1684685388&refinements=p_85%3A10440599031%2Cp_89%3AAND%7CAurelia%7CBIBA%7CClovia%7CJanasya%7CMax%7CMiss+Chase%7CONLY%7CPepe+Jeans%7CPuma%7CSoch%7CSpykar%7CThe+Souled+Store%7CTommy+Hilfiger%7CU.S.+POLO+ASSN.%7CUnited+Colors+of+Benetton%7CVERO+MODA%7CVan+Heusen%7CW+for+Woman%7Cglobal+desi&rnid=3837712031&rps=1&s=apparel&sr=1-110,"₹1,599"
Women Red Chanderi Printed Dress Material,https://www.amazon.in/Soch-Chanderi-Printed-Material-Maroon_FS/dp/B0BVVGTR3J/ref=sr_1_111?pf_rd_i=1953602031&pf_rd_m=A1VBAL9TL5WCBF&pf_rd_p=e32e6331-9e48-4e1b-a06b-312e47245419&pf_rd_r=9BDS09TM3A0KRGPC6GW1&pf_rd_s=merchandised-search-1&qid=1684685388&refinements=p_85%3A10440599031%2Cp_89%3AAND%7CAurelia%7CBIBA%7CClovia%7CJanasya%7CMax%7CMiss+Chase%7CONLY%7CPepe+Jeans%7CPuma%7CSoch%7CSpykar%7CThe+Souled+Store%7CTommy+Hilfiger%7CU.S.+POLO+ASSN.%7CUnited+Colors+of+Benetton%7CVERO+MODA%7CVan+Heusen%7CW+for+Woman%7Cglobal+desi&rnid=3837712031&rps=1&s=apparel&sr=1-111,"₹2,298"
Women's Rayon A-Line Below The Knee Dress (SP23DRS02LILAC_Lilac,https://www.amazon.in/Max-Womens-Rayon-Line-SP23DRS02LILAC_Lilac/dp/B0BRMWJJYY/ref=sr_1_112?pf_rd_i=1953602031&pf_rd_m=A1VBAL9TL5WCBF&pf_rd_p=e32e6331-9e48-4e1b-a06b-312e47245419&pf_rd_r=9BDS09TM3A0KRGPC6GW1&pf_rd_s=merchandised-search-1&qid=1684685388&refinements=p_85%3A10440599031%2Cp_89%3AAND%7CAurelia%7CBIBA%7CClovia%7CJanasya%7CMax%7CMiss+Chase%7CONLY%7CPepe+Jeans%7CPuma%7CSoch%7CSpykar%7CThe+Souled+Store%7CTommy+Hilfiger%7CU.S.+POLO+ASSN.%7CUnited+Colors+of+Benetton%7CVERO+MODA%7CVan+Heusen%7CW+for+Woman%7Cglobal+desi&rnid=3837712031&rps=1&s=apparel&sr=1-112,₹699
Women's Pink Cotton Straight Embroidred Kurta,https://www.amazon.in/BIBA-Womens-Cotton-Straight-Embroidred/dp/B0BTHD9WPB/ref=sr_1_113?pf_rd_i=1953602031&pf_rd_m=A1VBAL9TL5WCBF&pf_rd_p=e32e6331-9e48-4e1b-a06b-312e47245419&pf_rd_r=9BDS09TM3A0KRGPC6GW1&pf_rd_s=merchandised-search-1&qid=1684685388&refinements=p_85%3A10440599031%2Cp_89%3AAND%7CAurelia%7CBIBA%7CClovia%7CJanasya%7CMax%7CMiss+Chase%7CONLY%7CPepe+Jeans%7CPuma%7CSoch%7CSpykar%7CThe+Souled+Store%7CTommy+Hilfiger%7CU.S.+POLO+ASSN.%7CUnited+Colors+of+Benetton%7CVERO+MODA%7CVan+Heusen%7CW+for+Woman%7Cglobal+desi&rnid=3837712031&rps=1&s=apparel&sr=1-113,"₹2,999"
Women Off White Georgette Embroidered Suit Set,https://www.amazon.in/Soch-Women-Georgette-Embroidered-White_M/dp/B0BW9K6Y1Q/ref=sr_1_114?pf_rd_i=1953602031&pf_rd_m=A1VBAL9TL5WCBF&pf_rd_p=e32e6331-9e48-4e1b-a06b-312e47245419&pf_rd_r=9BDS09TM3A0KRGPC6GW1&pf_rd_s=merchandised-search-1&qid=1684685388&refinements=p_85%3A10440599031%2Cp_89%3AAND%7CAurelia%7CBIBA%7CClovia%7CJanasya%7CMax%7CMiss+Chase%7CONLY%7CPepe+Jeans%7CPuma%7CSoch%7CSpykar%7CThe+Souled+Store%7CTommy+Hilfiger%7CU.S.+POLO+ASSN.%7CUnited+Colors+of+Benetton%7CVERO+MODA%7CVan+Heusen%7CW+for+Woman%7Cglobal+desi&rnid=3837712031&rps=1&s=apparel&sr=1-114,"₹9,998"
Printed Cotton Round Neck Women's Salwar Kurta Dupatta Set,https://www.amazon.in/BIBA-Printed-Cotton-Dupatta-Size_36/dp/B0BWDPR468/ref=sr_1_115?pf_rd_i=1953602031&pf_rd_m=A1VBAL9TL5WCBF&pf_rd_p=e32e6331-9e48-4e1b-a06b-312e47245419&pf_rd_r=9BDS09TM3A0KRGPC6GW1&pf_rd_s=merchandised-search-1&qid=1684685388&refinements=p_85%3A10440599031%2Cp_89%3AAND%7CAurelia%7CBIBA%7CClovia%7CJanasya%7CMax%7CMiss+Chase%7CONLY%7CPepe+Jeans%7CPuma%7CSoch%7CSpykar%7CThe+Souled+Store%7CTommy+Hilfiger%7CU.S.+POLO+ASSN.%7CUnited+Colors+of+Benetton%7CVERO+MODA%7CVan+Heusen%7CW+for+Woman%7Cglobal+desi&rnid=3837712031&rps=1&s=apparel&sr=1-115,"₹3,599"
Women Kurta,https://www.amazon.in/BIBA-Womens-Olive-Straight-Printed/dp/B0BTHFMGR2/ref=sr_1_116?pf_rd_i=1953602031&pf_rd_m=A1VBAL9TL5WCBF&pf_rd_p=e32e6331-9e48-4e1b-a06b-312e47245419&pf_rd_r=9BDS09TM3A0KRGPC6GW1&pf_rd_s=merchandised-search-1&qid=1684685388&refinements=p_85%3A10440599031%2Cp_89%3AAND%7CAurelia%7CBIBA%7CClovia%7CJanasya%7CMax%7CMiss+Chase%7CONLY%7CPepe+Jeans%7CPuma%7CSoch%7CSpykar%7CThe+Souled+Store%7CTommy+Hilfiger%7CU.S.+POLO+ASSN.%7CUnited+Colors+of+Benetton%7CVERO+MODA%7CVan+Heusen%7CW+for+Woman%7Cglobal+desi&rnid=3837712031&rps=1&s=apparel&sr=1-116,"₹1,799"
Printed Polyester V Neck Women's Top,https://www.amazon.in/VERO-MODA-Printed-Polyester-Womens/dp/B0BWDPM5ZC/ref=sr_1_117?pf_rd_i=1953602031&pf_rd_m=A1VBAL9TL5WCBF&pf_rd_p=e32e6331-9e48-4e1b-a06b-312e47245419&pf_rd_r=9BDS09TM3A0KRGPC6GW1&pf_rd_s=merchandised-search-1&qid=1684685388&refinements=p_85%3A10440599031%2Cp_89%3AAND%7CAurelia%7CBIBA%7CClovia%7CJanasya%7CMax%7CMiss+Chase%7CONLY%7CPepe+Jeans%7CPuma%7CSoch%7CSpykar%7CThe+Souled+Store%7CTommy+Hilfiger%7CU.S.+POLO+ASSN.%7CUnited+Colors+of+Benetton%7CVERO+MODA%7CVan+Heusen%7CW+for+Woman%7Cglobal+desi&rnid=3837712031&rps=1&s=apparel&sr=1-117,"₹2,519"
Women Tshirt,https://www.amazon.in/Max-Regular-T-Shirt-KNT2802PALE-Yellow_Pale/dp/B0BQYXHL7D/ref=sr_1_118?pf_rd_i=1953602031&pf_rd_m=A1VBAL9TL5WCBF&pf_rd_p=e32e6331-9e48-4e1b-a06b-312e47245419&pf_rd_r=9BDS09TM3A0KRGPC6GW1&pf_rd_s=merchandised-search-1&qid=1684685388&refinements=p_85%3A10440599031%2Cp_89%3AAND%7CAurelia%7CBIBA%7CClovia%7CJanasya%7CMax%7CMiss+Chase%7CONLY%7CPepe+Jeans%7CPuma%7CSoch%7CSpykar%7CThe+Souled+Store%7CTommy+Hilfiger%7CU.S.+POLO+ASSN.%7CUnited+Colors+of+Benetton%7CVERO+MODA%7CVan+Heusen%7CW+for+Woman%7Cglobal+desi&rnid=3837712031&rps=1&s=apparel&sr=1-118,₹799
Women Suit Set,https://www.amazon.in/BIBA-Womens-Cotton-Straight-Palazzo/dp/B0BXHB9NQV/ref=sr_1_119?pf_rd_i=1953602031&pf_rd_m=A1VBAL9TL5WCBF&pf_rd_p=e32e6331-9e48-4e1b-a06b-312e47245419&pf_rd_r=9BDS09TM3A0KRGPC6GW1&pf_rd_s=merchandised-search-1&qid=1684685388&refinements=p_85%3A10440599031%2Cp_89%3AAND%7CAurelia%7CBIBA%7CClovia%7CJanasya%7CMax%7CMiss+Chase%7CONLY%7CPepe+Jeans%7CPuma%7CSoch%7CSpykar%7CThe+Souled+Store%7CTommy+Hilfiger%7CU.S.+POLO+ASSN.%7CUnited+Colors+of+Benetton%7CVERO+MODA%7CVan+Heusen%7CW+for+Woman%7Cglobal+desi&rnid=3837712031&rps=1&s=apparel&sr=1-119,"Buy 3 Get 5% Off, Buy 4 Get 10% Off"
Women Dress,https://www.amazon.in/BIBA-Womens-Purple-Cotton-Printed/dp/B0BTHH6T89/ref=sr_1_120?pf_rd_i=1953602031&pf_rd_m=A1VBAL9TL5WCBF&pf_rd_p=e32e6331-9e48-4e1b-a06b-312e47245419&pf_rd_r=9BDS09TM3A0KRGPC6GW1&pf_rd_s=merchandised-search-1&qid=1684685388&refinements=p_85%3A10440599031%2Cp_89%3AAND%7CAurelia%7CBIBA%7CClovia%7CJanasya%7CMax%7CMiss+Chase%7CONLY%7CPepe+Jeans%7CPuma%7CSoch%7CSpykar%7CThe+Souled+Store%7CTommy+Hilfiger%7CU.S.+POLO+ASSN.%7CUnited+Colors+of+Benetton%7CVERO+MODA%7CVan+Heusen%7CW+for+Woman%7Cglobal+desi&rnid=3837712031&rps=1&s=apparel&sr=1-120,"Buy 3 Get 5% Off, Buy 4 Get 10% Off"
Women's Regular Pants (VWTFFRGPQ81814_Beige,https://www.amazon.in/Van-Heusen-Womens-Regular-VWTFFRGPQ81814_Beige/dp/B0BQN35KJ9/ref=sr_1_121?pf_rd_i=1953602031&pf_rd_m=A1VBAL9TL5WCBF&pf_rd_p=e32e6331-9e48-4e1b-a06b-312e47245419&pf_rd_r=9BDS09TM3A0KRGPC6GW1&pf_rd_s=merchandised-search-1&qid=1684685388&refinements=p_85%3A10440599031%2Cp_89%3AAND%7CAurelia%7CBIBA%7CClovia%7CJanasya%7CMax%7CMiss+Chase%7CONLY%7CPepe+Jeans%7CPuma%7CSoch%7CSpykar%7CThe+Souled+Store%7CTommy+Hilfiger%7CU.S.+POLO+ASSN.%7CUnited+Colors+of+Benetton%7CVERO+MODA%7CVan+Heusen%7CW+for+Woman%7Cglobal+desi&rnid=3837712031&rps=1&s=apparel&sr=1-121,"Buy 3 Get 5% Off, Buy 4 Get 10% Off"
Womens Suit Set,https://www.amazon.in/BIBA-Womens-Yellow-Cotton-Straight/dp/B0BV7GYXTK/ref=sr_1_122?pf_rd_i=1953602031&pf_rd_m=A1VBAL9TL5WCBF&pf_rd_p=e32e6331-9e48-4e1b-a06b-312e47245419&pf_rd_r=9BDS09TM3A0KRGPC6GW1&pf_rd_s=merchandised-search-1&qid=1684685388&refinements=p_85%3A10440599031%2Cp_89%3AAND%7CAurelia%7CBIBA%7CClovia%7CJanasya%7CMax%7CMiss+Chase%7CONLY%7CPepe+Jeans%7CPuma%7CSoch%7CSpykar%7CThe+Souled+Store%7CTommy+Hilfiger%7CU.S.+POLO+ASSN.%7CUnited+Colors+of+Benetton%7CVERO+MODA%7CVan+Heusen%7CW+for+Woman%7Cglobal+desi&rnid=3837712031&rps=1&s=apparel&sr=1-122,"₹4,995"
Women's Lace Chic Basic Babydoll with G-String in Red,https://www.amazon.in/Clovia-Womens-Babydoll-G-String-NS0912A04_Red_S/dp/B0BR3J14G7/ref=sr_1_123?pf_rd_i=1953602031&pf_rd_m=A1VBAL9TL5WCBF&pf_rd_p=e32e6331-9e48-4e1b-a06b-312e47245419&pf_rd_r=9BDS09TM3A0KRGPC6GW1&pf_rd_s=merchandised-search-1&qid=1684685388&refinements=p_85%3A10440599031%2Cp_89%3AAND%7CAurelia%7CBIBA%7CClovia%7CJanasya%7CMax%7CMiss+Chase%7CONLY%7CPepe+Jeans%7CPuma%7CSoch%7CSpykar%7CThe+Souled+Store%7CTommy+Hilfiger%7CU.S.+POLO+ASSN.%7CUnited+Colors+of+Benetton%7CVERO+MODA%7CVan+Heusen%7CW+for+Woman%7Cglobal+desi&rnid=3837712031&rps=1&s=apparel&sr=1-123,Save 5% with coupon (limited sizes/colours)
Women Flower Pattern Burgundy Printed Skater Dresses,https://www.amazon.in/Souled-Store-Pattern-Burgundy-Printed/dp/B0BTJC2D8Y/ref=sr_1_124?pf_rd_i=1953602031&pf_rd_m=A1VBAL9TL5WCBF&pf_rd_p=e32e6331-9e48-4e1b-a06b-312e47245419&pf_rd_r=9BDS09TM3A0KRGPC6GW1&pf_rd_s=merchandised-search-1&qid=1684685388&refinements=p_85%3A10440599031%2Cp_89%3AAND%7CAurelia%7CBIBA%7CClovia%7CJanasya%7CMax%7CMiss+Chase%7CONLY%7CPepe+Jeans%7CPuma%7CSoch%7CSpykar%7CThe+Souled+Store%7CTommy+Hilfiger%7CU.S.+POLO+ASSN.%7CUnited+Colors+of+Benetton%7CVERO+MODA%7CVan+Heusen%7CW+for+Woman%7Cglobal+desi&rnid=3837712031&rps=1&s=apparel&sr=1-124,"Buy 3 Get 5% Off, Buy 4 Get 10% Off"
Women's Slogan Print Round Neck T-Shirt,https://www.amazon.in/Max-Womens-Regular-T-Shirt-SU23YCPEPP14BLACK_Black/dp/B0BV6WT455/ref=sr_1_125?pf_rd_i=1953602031&pf_rd_m=A1VBAL9TL5WCBF&pf_rd_p=e32e6331-9e48-4e1b-a06b-312e47245419&pf_rd_r=9BDS09TM3A0KRGPC6GW1&pf_rd_s=merchandised-search-1&qid=1684685388&refinements=p_85%3A10440599031%2Cp_89%3AAND%7CAurelia%7CBIBA%7CClovia%7CJanasya%7CMax%7CMiss+Chase%7CONLY%7CPepe+Jeans%7CPuma%7CSoch%7CSpykar%7CThe+Souled+Store%7CTommy+Hilfiger%7CU.S.+POLO+ASSN.%7CUnited+Colors+of+Benetton%7CVERO+MODA%7CVan+Heusen%7CW+for+Woman%7Cglobal+desi&rnid=3837712031&rps=1&s=apparel&sr=1-125,₹249
Women Tshirt,https://www.amazon.in/Max-Womens-Regular-T-Shirt-SP23ELITE03BLACK_Black/dp/B0BQYZF1PZ/ref=sr_1_126?pf_rd_i=1953602031&pf_rd_m=A1VBAL9TL5WCBF&pf_rd_p=e32e6331-9e48-4e1b-a06b-312e47245419&pf_rd_r=9BDS09TM3A0KRGPC6GW1&pf_rd_s=merchandised-search-1&qid=1684685388&refinements=p_85%3A10440599031%2Cp_89%3AAND%7CAurelia%7CBIBA%7CClovia%7CJanasya%7CMax%7CMiss+Chase%7CONLY%7CPepe+Jeans%7CPuma%7CSoch%7CSpykar%7CThe+Souled+Store%7CTommy+Hilfiger%7CU.S.+POLO+ASSN.%7CUnited+Colors+of+Benetton%7CVERO+MODA%7CVan+Heusen%7CW+for+Woman%7Cglobal+desi&rnid=3837712031&rps=1&s=apparel&sr=1-126,₹399
Women Tshirt,https://www.amazon.in/Max-Womens-Regular-T-Shirt-KNT2803PEACH_Peach/dp/B0BQYWJB71/ref=sr_1_127?pf_rd_i=1953602031&pf_rd_m=A1VBAL9TL5WCBF&pf_rd_p=e32e6331-9e48-4e1b-a06b-312e47245419&pf_rd_r=9BDS09TM3A0KRGPC6GW1&pf_rd_s=merchandised-search-1&qid=1684685388&refinements=p_85%3A10440599031%2Cp_89%3AAND%7CAurelia%7CBIBA%7CClovia%7CJanasya%7CMax%7CMiss+Chase%7CONLY%7CPepe+Jeans%7CPuma%7CSoch%7CSpykar%7CThe+Souled+Store%7CTommy+Hilfiger%7CU.S.+POLO+ASSN.%7CUnited+Colors+of+Benetton%7CVERO+MODA%7CVan+Heusen%7CW+for+Woman%7Cglobal+desi&rnid=3837712031&rps=1&s=apparel&sr=1-127,₹699
Women Pink Cotton Floral Kurta,https://www.amazon.in/Soch-Women-Cotton-Floral-Kurta/dp/B0BPBZJ52W/ref=sr_1_128?pf_rd_i=1953602031&pf_rd_m=A1VBAL9TL5WCBF&pf_rd_p=e32e6331-9e48-4e1b-a06b-312e47245419&pf_rd_r=9BDS09TM3A0KRGPC6GW1&pf_rd_s=merchandised-search-1&qid=1684685388&refinements=p_85%3A10440599031%2Cp_89%3AAND%7CAurelia%7CBIBA%7CClovia%7CJanasya%7CMax%7CMiss+Chase%7CONLY%7CPepe+Jeans%7CPuma%7CSoch%7CSpykar%7CThe+Souled+Store%7CTommy+Hilfiger%7CU.S.+POLO+ASSN.%7CUnited+Colors+of+Benetton%7CVERO+MODA%7CVan+Heusen%7CW+for+Woman%7Cglobal+desi&rnid=3837712031&rps=1&s=apparel&sr=1-128,"₹1,124"
